
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c001847b:	c7 43 10 01 00 00 00 	movl   $0x1,0x10(%ebx)
/mn/src/librtl/hash.c:300
c0018482:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0018485:	89 ec                	mov    %ebp,%esp
c0018487:	5d                   	pop    %ebp
c0018488:	c3                   	ret    
c0018489:	8d 76 00             	lea    0x0(%esi),%esi

c001848c <_free_bucket>:
free_bucket():
c001848c:	55                   	push   %ebp
c001848d:	89 e5                	mov    %esp,%ebp
c001848f:	83 ec 08             	sub    $0x8,%esp
/mn/src/librtl/hash.c:316
c0018492:	83 c4 f4             	add    $0xfffffff4,%esp
c0018495:	8b 45 08             	mov    0x8(%ebp),%eax
c0018498:	8b 10                	mov    (%eax),%edx
c001849a:	52                   	push   %edx
c001849b:	e8 8c 3a 00 00       	call   c001bf2c <_free>
c00184a0:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:317
c00184a3:	83 c4 f4             	add    $0xfffffff4,%esp
c00184a6:	8b 45 08             	mov    0x8(%ebp),%eax
c00184a9:	50                   	push   %eax
c00184aa:	e8 7d 3a 00 00       	call   c001bf2c <_free>
c00184af:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:318
c00184b2:	89 ec                	mov    %ebp,%esp
c00184b4:	5d                   	pop    %ebp
c00184b5:	c3                   	ret    
c00184b6:	89 f6                	mov    %esi,%esi

c00184b8 <_free_bucket_entries>:
free_bucket_entries():
c00184b8:	55                   	push   %ebp
c00184b9:	89 e5                	mov    %esp,%ebp
c00184bb:	83 ec 18             	sub    $0x18,%esp
/mn/src/librtl/hash.c:323
c00184be:	90                   	nop    
c00184bf:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c00184c6:	89 f6                	mov    %esi,%esi
c00184c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00184cb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00184ce:	3b 10                	cmp    (%eax),%edx
c00184d0:	72 02                	jb     c00184d4 <_free_bucket_entries+0x1c>
c00184d2:	eb 48                	jmp    c001851c <_free_bucket_entries+0x64>
/mn/src/librtl/hash.c:324
c00184d4:	8b 45 08             	mov    0x8(%ebp),%eax
c00184d7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00184da:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00184e1:	8b 40 04             	mov    0x4(%eax),%eax
c00184e4:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c00184e7:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/librtl/hash.c:325
c00184ea:	89 f6                	mov    %esi,%esi
c00184ec:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00184f0:	75 02                	jne    c00184f4 <_free_bucket_entries+0x3c>
c00184f2:	eb 20                	jmp    c0018514 <_free_bucket_entries+0x5c>
/mn/src/librtl/hash.c:326
c00184f4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00184f7:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/librtl/hash.c:327
c00184fa:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00184fd:	8b 50 08             	mov    0x8(%eax),%edx
c0018500:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/librtl/hash.c:328
c0018503:	83 c4 f4             	add    $0xfffffff4,%esp
c0018506:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018509:	50                   	push   %eax
c001850a:	e8 7d ff ff ff       	call   c001848c <_free_bucket>
c001850f:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:329
c0018512:	eb d8                	jmp    c00184ec <_free_bucket_entries+0x34>
/mn/src/librtl/hash.c:323
c0018514:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0018517:	eb af                	jmp    c00184c8 <_free_bucket_entries+0x10>
c0018519:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/hash.c:332
c001851c:	89 ec                	mov    %ebp,%esp
c001851e:	5d                   	pop    %ebp
c001851f:	c3                   	ret    

c0018520 <_free_table>:
free_table():
c0018520:	55                   	push   %ebp
c0018521:	89 e5                	mov    %esp,%ebp
c0018523:	83 ec 08             	sub    $0x8,%esp
/mn/src/librtl/hash.c:337
c0018526:	8b 45 08             	mov    0x8(%ebp),%eax
c0018529:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/librtl/hash.c:338
c0018530:	8b 45 08             	mov    0x8(%ebp),%eax
c0018533:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/librtl/hash.c:340
c001853a:	83 c4 f4             	add    $0xfffffff4,%esp
c001853d:	8b 45 08             	mov    0x8(%ebp),%eax
c0018540:	50                   	push   %eax
c0018541:	e8 72 ff ff ff       	call   c00184b8 <_free_bucket_entries>
c0018546:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:341
c0018549:	83 c4 f4             	add    $0xfffffff4,%esp
c001854c:	8b 45 08             	mov    0x8(%ebp),%eax
c001854f:	8b 50 08             	mov    0x8(%eax),%edx
c0018552:	52                   	push   %edx
c0018553:	e8 d4 39 00 00       	call   c001bf2c <_free>
c0018558:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:342
c001855b:	83 c4 f4             	add    $0xfffffff4,%esp
c001855e:	8b 45 08             	mov    0x8(%ebp),%eax
c0018561:	8b 50 04             	mov    0x4(%eax),%edx
c0018564:	52                   	push   %edx
c0018565:	e8 c2 39 00 00       	call   c001bf2c <_free>
c001856a:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:343
c001856d:	83 c4 f4             	add    $0xfffffff4,%esp
c0018570:	8b 45 08             	mov    0x8(%ebp),%eax
c0018573:	50                   	push   %eax
c0018574:	e8 b3 39 00 00       	call   c001bf2c <_free>
c0018579:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:344
c001857c:	89 ec                	mov    %ebp,%esp
c001857e:	5d                   	pop    %ebp
c001857f:	c3                   	ret    

c0018580 <_del>:
del():
c0018580:	55                   	push   %ebp
c0018581:	89 e5                	mov    %esp,%ebp
c0018583:	83 ec 24             	sub    $0x24,%esp
c0018586:	53                   	push   %ebx
/mn/src/librtl/hash.c:355
c0018587:	83 c4 f4             	add    $0xfffffff4,%esp
c001858a:	8b 45 0c             	mov    0xc(%ebp),%eax
c001858d:	50                   	push   %eax
c001858e:	e8 11 f8 ff ff       	call   c0017da4 <_hash>
c0018593:	83 c4 10             	add    $0x10,%esp
c0018596:	89 c0                	mov    %eax,%eax
c0018598:	8b 4d 08             	mov    0x8(%ebp),%ecx
c001859b:	31 d2                	xor    %edx,%edx
c001859d:	f7 31                	divl   (%ecx)
c001859f:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/librtl/hash.c:356
c00185a2:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/librtl/hash.c:358
c00185a9:	8b 45 08             	mov    0x8(%ebp),%eax
c00185ac:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00185af:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00185b6:	8b 40 04             	mov    0x4(%eax),%eax
c00185b9:	83 3c 08 00          	cmpl   $0x0,(%eax,%ecx,1)
c00185bd:	75 05                	jne    c00185c4 <_del+0x44>
/mn/src/librtl/hash.c:359
c00185bf:	e9 d0 00 00 00       	jmp    c0018694 <_del+0x114>
/mn/src/librtl/hash.c:369
c00185c4:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c00185cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00185ce:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00185d1:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00185d8:	8b 40 04             	mov    0x4(%eax),%eax
c00185db:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c00185de:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00185e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/hash.c:370
c00185e4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00185e8:	75 06                	jne    c00185f0 <_del+0x70>
c00185ea:	e9 a5 00 00 00       	jmp    c0018694 <_del+0x114>
c00185ef:	90                   	nop    
/mn/src/librtl/hash.c:373
c00185f0:	83 c4 f8             	add    $0xfffffff8,%esp
c00185f3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00185f6:	8b 10                	mov    (%eax),%edx
c00185f8:	52                   	push   %edx
c00185f9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00185fc:	50                   	push   %eax
c00185fd:	e8 06 02 00 00       	call   c0018808 <__wcsicmp>
c0018602:	83 c4 10             	add    $0x10,%esp
c0018605:	89 c0                	mov    %eax,%eax
c0018607:	85 c0                	test   %eax,%eax
c0018609:	75 75                	jne    c0018680 <_del+0x100>
/mn/src/librtl/hash.c:375
c001860b:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c001860f:	74 33                	je     c0018644 <_del+0xc4>
/mn/src/librtl/hash.c:377
c0018611:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0018614:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0018617:	8b 4a 08             	mov    0x8(%edx),%ecx
c001861a:	89 48 08             	mov    %ecx,0x8(%eax)
/mn/src/librtl/hash.c:378
c001861d:	83 c4 f4             	add    $0xfffffff4,%esp
c0018620:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018623:	8b 10                	mov    (%eax),%edx
c0018625:	52                   	push   %edx
c0018626:	e8 01 39 00 00       	call   c001bf2c <_free>
c001862b:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:379
c001862e:	83 c4 f4             	add    $0xfffffff4,%esp
c0018631:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018634:	50                   	push   %eax
c0018635:	e8 f2 38 00 00       	call   c001bf2c <_free>
c001863a:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:380
c001863d:	eb 55                	jmp    c0018694 <_del+0x114>
/mn/src/librtl/hash.c:381
c001863f:	eb 3f                	jmp    c0018680 <_del+0x100>
c0018641:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/hash.c:393
c0018644:	8b 55 08             	mov    0x8(%ebp),%edx
c0018647:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c001864a:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
c0018651:	8b 52 04             	mov    0x4(%edx),%edx
c0018654:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0018657:	8b 59 08             	mov    0x8(%ecx),%ebx
c001865a:	89 1c 02             	mov    %ebx,(%edx,%eax,1)
/mn/src/librtl/hash.c:394
c001865d:	83 c4 f4             	add    $0xfffffff4,%esp
c0018660:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018663:	8b 10                	mov    (%eax),%edx
c0018665:	52                   	push   %edx
c0018666:	e8 c1 38 00 00       	call   c001bf2c <_free>
c001866b:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:395
c001866e:	83 c4 f4             	add    $0xfffffff4,%esp
c0018671:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018674:	50                   	push   %eax
c0018675:	e8 b2 38 00 00       	call   c001bf2c <_free>
c001867a:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/hash.c:396
c001867d:	eb 15                	jmp    c0018694 <_del+0x114>
c001867f:	90                   	nop    
/mn/src/librtl/hash.c:371
c0018680:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018683:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c0018686:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0018689:	8b 50 08             	mov    0x8(%eax),%edx
c001868c:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c001868f:	e9 50 ff ff ff       	jmp    c00185e4 <_del+0x64>
/mn/src/librtl/hash.c:407
c0018694:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0018697:	89 ec                	mov    %ebp,%esp
c0018699:	5d                   	pop    %ebp
c001869a:	c3                   	ret    
c001869b:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00186a1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c00186a8 <_swprintfhelp>:
swprintfhelp():
c00186a8:	55                   	push   %ebp
c00186a9:	89 e5                	mov    %esp,%ebp
c00186ab:	83 ec 24             	sub    $0x24,%esp
c00186ae:	53                   	push   %ebx
/mn/src/libc/stdio/swprintf.c:8
c00186af:	8b 45 08             	mov    0x8(%ebp),%eax
c00186b2:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/swprintf.c:9
c00186b5:	83 c4 f8             	add    $0xfffffff8,%esp
c00186b8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00186bb:	50                   	push   %eax
c00186bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00186bf:	8b 10                	mov    (%eax),%edx
c00186c1:	52                   	push   %edx
c00186c2:	e8 91 02 00 00       	call   c0018958 <_wcscpy>
c00186c7:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/swprintf.c:10
c00186ca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00186cd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00186d0:	8b 4d 10             	mov    0x10(%ebp),%ecx
c00186d3:	89 cb                	mov    %ecx,%ebx
c00186d5:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00186d8:	8b 1a                	mov    (%edx),%ebx
c00186da:	01 cb                	add    %ecx,%ebx
c00186dc:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/stdio/swprintf.c:11
c00186de:	b8 01 00 00 00       	mov    $0x1,%eax
c00186e3:	eb 03                	jmp    c00186e8 <_swprintfhelp+0x40>
/mn/src/libc/stdio/swprintf.c:12
c00186e5:	8d 76 00             	lea    0x0(%esi),%esi
c00186e8:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00186eb:	89 ec                	mov    %ebp,%esp
c00186ed:	5d                   	pop    %ebp
c00186ee:	c3                   	ret    
c00186ef:	90                   	nop    

c00186f0 <_vswprintf>:
vswprintf():
c00186f0:	55                   	push   %ebp
c00186f1:	89 e5                	mov    %esp,%ebp
c00186f3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/swprintf.c:25
c00186f6:	8b 45 10             	mov    0x10(%ebp),%eax
c00186f9:	50                   	push   %eax
c00186fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00186fd:	50                   	push   %eax
c00186fe:	8d 45 08             	lea    0x8(%ebp),%eax
c0018701:	50                   	push   %eax
c0018702:	68 a8 86 01 c0       	push   $0xc00186a8
c0018707:	e8 84 1f 00 00       	call   c001a690 <_dowprintf>
c001870c:	83 c4 10             	add    $0x10,%esp
c001870f:	89 c2                	mov    %eax,%edx
c0018711:	89 d0                	mov    %edx,%eax
c0018713:	eb 03                	jmp    c0018718 <_vswprintf+0x28>
/mn/src/libc/stdio/swprintf.c:26
c0018715:	8d 76 00             	lea    0x0(%esi),%esi
c0018718:	89 ec                	mov    %ebp,%esp
c001871a:	5d                   	pop    %ebp
c001871b:	c3                   	ret    

c001871c <_swprintf>:
swprintf():
c001871c:	55                   	push   %ebp
c001871d:	89 e5                	mov    %esp,%ebp
c001871f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdio/swprintf.c:40
c0018722:	8d 45 10             	lea    0x10(%ebp),%eax
c0018725:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/swprintf.c:41
c0018728:	83 c4 fc             	add    $0xfffffffc,%esp
c001872b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001872e:	50                   	push   %eax
c001872f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018732:	50                   	push   %eax
c0018733:	8b 45 08             	mov    0x8(%ebp),%eax
c0018736:	50                   	push   %eax
c0018737:	e8 b4 ff ff ff       	call   c00186f0 <_vswprintf>
c001873c:	83 c4 10             	add    $0x10,%esp
c001873f:	89 c0                	mov    %eax,%eax
c0018741:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdio/swprintf.c:43
c0018744:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0018747:	89 d0                	mov    %edx,%eax
c0018749:	eb 01                	jmp    c001874c <_swprintf+0x30>
/mn/src/libc/stdio/swprintf.c:44
c001874b:	90                   	nop    
c001874c:	89 ec                	mov    %ebp,%esp
c001874e:	5d                   	pop    %ebp
c001874f:	c3                   	ret    

c0018750 <_wcslen>:
wcslen():
c0018750:	55                   	push   %ebp
c0018751:	89 e5                	mov    %esp,%ebp
c0018753:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcslen.c:9
c0018756:	90                   	nop    
c0018757:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c001875e:	89 f6                	mov    %esi,%esi
c0018760:	8b 45 08             	mov    0x8(%ebp),%eax
c0018763:	66 83 38 00          	cmpw   $0x0,(%eax)
c0018767:	75 03                	jne    c001876c <_wcslen+0x1c>
c0018769:	eb 0d                	jmp    c0018778 <_wcslen+0x28>
c001876b:	90                   	nop    
c001876c:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0018770:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0018773:	eb eb                	jmp    c0018760 <_wcslen+0x10>
c0018775:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcslen.c:12
c0018778:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001877b:	89 d0                	mov    %edx,%eax
c001877d:	eb 01                	jmp    c0018780 <_wcslen+0x30>
/mn/src/libc/string/wcslen.c:13
c001877f:	90                   	nop    
c0018780:	89 ec                	mov    %ebp,%esp
c0018782:	5d                   	pop    %ebp
c0018783:	c3                   	ret    

c0018784 <_kprintfhelp>:
kprintfhelp():
c0018784:	55                   	push   %ebp
c0018785:	89 e5                	mov    %esp,%ebp
c0018787:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/wprintf.c:36
c001878a:	83 c4 f8             	add    $0xfffffff8,%esp
c001878d:	8b 45 10             	mov    0x10(%ebp),%eax
c0018790:	50                   	push   %eax
c0018791:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018794:	50                   	push   %eax
c0018795:	e8 4e 4e ff ff       	call   c000d5e8 <__cputws>
c001879a:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/wprintf.c:38
c001879d:	b8 01 00 00 00       	mov    $0x1,%eax
c00187a2:	eb 00                	jmp    c00187a4 <_kprintfhelp+0x20>
/mn/src/libc/stdio/wprintf.c:39
c00187a4:	89 ec                	mov    %ebp,%esp
c00187a6:	5d                   	pop    %ebp
c00187a7:	c3                   	ret    

c00187a8 <_vwprintf>:
vwprintf():
c00187a8:	55                   	push   %ebp
c00187a9:	89 e5                	mov    %esp,%ebp
c00187ab:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdio/wprintf.c:57
c00187ae:	8b 45 0c             	mov    0xc(%ebp),%eax
c00187b1:	50                   	push   %eax
c00187b2:	8b 45 08             	mov    0x8(%ebp),%eax
c00187b5:	50                   	push   %eax
c00187b6:	6a 00                	push   $0x0
c00187b8:	68 84 87 01 c0       	push   $0xc0018784
c00187bd:	e8 ce 1e 00 00       	call   c001a690 <_dowprintf>
c00187c2:	83 c4 10             	add    $0x10,%esp
c00187c5:	89 c0                	mov    %eax,%eax
c00187c7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/wprintf.c:62
c00187ca:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00187cd:	89 d0                	mov    %edx,%eax
c00187cf:	eb 03                	jmp    c00187d4 <_vwprintf+0x2c>
/mn/src/libc/stdio/wprintf.c:63
c00187d1:	8d 76 00             	lea    0x0(%esi),%esi
c00187d4:	89 ec                	mov    %ebp,%esp
c00187d6:	5d                   	pop    %ebp
c00187d7:	c3                   	ret    

c00187d8 <_wprintf>:
wprintf():
c00187d8:	55                   	push   %ebp
c00187d9:	89 e5                	mov    %esp,%ebp
c00187db:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdio/wprintf.c:77
c00187de:	8d 45 0c             	lea    0xc(%ebp),%eax
c00187e1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/wprintf.c:78
c00187e4:	83 c4 f8             	add    $0xfffffff8,%esp
c00187e7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00187ea:	50                   	push   %eax
c00187eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00187ee:	50                   	push   %eax
c00187ef:	e8 b4 ff ff ff       	call   c00187a8 <_vwprintf>
c00187f4:	83 c4 10             	add    $0x10,%esp
c00187f7:	89 c0                	mov    %eax,%eax
c00187f9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdio/wprintf.c:80
c00187fc:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00187ff:	89 d0                	mov    %edx,%eax
c0018801:	eb 01                	jmp    c0018804 <_wprintf+0x2c>
/mn/src/libc/stdio/wprintf.c:81
c0018803:	90                   	nop    
c0018804:	89 ec                	mov    %ebp,%esp
c0018806:	5d                   	pop    %ebp
c0018807:	c3                   	ret    

c0018808 <__wcsicmp>:
_wcsicmp():
c0018808:	55                   	push   %ebp
c0018809:	89 e5                	mov    %esp,%ebp
c001880b:	53                   	push   %ebx
/mn/src/libc/string/wcsicmp.c:10
c001880c:	90                   	nop    
c001880d:	8d 76 00             	lea    0x0(%esi),%esi
c0018810:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018813:	66 83 38 00          	cmpw   $0x0,(%eax)
c0018817:	74 4b                	je     c0018864 <__wcsicmp+0x5c>
c0018819:	8b 45 08             	mov    0x8(%ebp),%eax
c001881c:	0f b7 10             	movzwl (%eax),%edx
c001881f:	8b 45 08             	mov    0x8(%ebp),%eax
c0018822:	66 83 38 40          	cmpw   $0x40,(%eax)
c0018826:	76 0c                	jbe    c0018834 <__wcsicmp+0x2c>
c0018828:	8b 45 08             	mov    0x8(%ebp),%eax
c001882b:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c001882f:	77 03                	ja     c0018834 <__wcsicmp+0x2c>
c0018831:	83 c2 20             	add    $0x20,%edx
c0018834:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018837:	66 83 38 40          	cmpw   $0x40,(%eax)
c001883b:	76 1b                	jbe    c0018858 <__wcsicmp+0x50>
c001883d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018840:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c0018844:	77 12                	ja     c0018858 <__wcsicmp+0x50>
c0018846:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018849:	0f b7 08             	movzwl (%eax),%ecx
c001884c:	8d 41 20             	lea    0x20(%ecx),%eax
c001884f:	39 c2                	cmp    %eax,%edx
c0018851:	74 15                	je     c0018868 <__wcsicmp+0x60>
c0018853:	eb 0f                	jmp    c0018864 <__wcsicmp+0x5c>
c0018855:	8d 76 00             	lea    0x0(%esi),%esi
c0018858:	8b 45 0c             	mov    0xc(%ebp),%eax
c001885b:	0f b7 08             	movzwl (%eax),%ecx
c001885e:	39 ca                	cmp    %ecx,%edx
c0018860:	74 06                	je     c0018868 <__wcsicmp+0x60>
c0018862:	eb 00                	jmp    c0018864 <__wcsicmp+0x5c>
c0018864:	eb 0e                	jmp    c0018874 <__wcsicmp+0x6c>
c0018866:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsicmp.c:12
c0018868:	83 45 08 02          	addl   $0x2,0x8(%ebp)
/mn/src/libc/string/wcsicmp.c:13
c001886c:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
/mn/src/libc/string/wcsicmp.c:14
c0018870:	eb 9e                	jmp    c0018810 <__wcsicmp+0x8>
c0018872:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsicmp.c:15
c0018874:	8b 45 08             	mov    0x8(%ebp),%eax
c0018877:	0f b7 08             	movzwl (%eax),%ecx
c001887a:	8b 45 0c             	mov    0xc(%ebp),%eax
c001887d:	0f b7 18             	movzwl (%eax),%ebx
c0018880:	29 d9                	sub    %ebx,%ecx
c0018882:	89 c8                	mov    %ecx,%eax
c0018884:	eb 00                	jmp    c0018886 <__wcsicmp+0x7e>
/mn/src/libc/string/wcsicmp.c:16
c0018886:	8b 5d fc             	mov    0xfffffffc(%ebp),%ebx
c0018889:	89 ec                	mov    %ebp,%esp
c001888b:	5d                   	pop    %ebp
c001888c:	c3                   	ret    
c001888d:	8d 76 00             	lea    0x0(%esi),%esi

c0018890 <_wcschr>:
wcschr():
c0018890:	55                   	push   %ebp
c0018891:	89 e5                	mov    %esp,%ebp
/mn/src/libc/string/wcschr.c:7
c0018893:	90                   	nop    
c0018894:	8b 45 08             	mov    0x8(%ebp),%eax
c0018897:	66 83 38 00          	cmpw   $0x0,(%eax)
c001889b:	75 03                	jne    c00188a0 <_wcschr+0x10>
c001889d:	eb 1d                	jmp    c00188bc <_wcschr+0x2c>
c001889f:	90                   	nop    
/mn/src/libc/string/wcschr.c:8
c00188a0:	8b 45 08             	mov    0x8(%ebp),%eax
c00188a3:	0f b7 10             	movzwl (%eax),%edx
c00188a6:	3b 55 0c             	cmp    0xc(%ebp),%edx
c00188a9:	75 09                	jne    c00188b4 <_wcschr+0x24>
/mn/src/libc/string/wcschr.c:9
c00188ab:	8b 55 08             	mov    0x8(%ebp),%edx
c00188ae:	89 d0                	mov    %edx,%eax
c00188b0:	eb 0e                	jmp    c00188c0 <_wcschr+0x30>
c00188b2:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcschr.c:7
c00188b4:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c00188b8:	eb da                	jmp    c0018894 <_wcschr+0x4>
c00188ba:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcschr.c:11
c00188bc:	31 c0                	xor    %eax,%eax
c00188be:	eb 00                	jmp    c00188c0 <_wcschr+0x30>
/mn/src/libc/string/wcschr.c:12
c00188c0:	89 ec                	mov    %ebp,%esp
c00188c2:	5d                   	pop    %ebp
c00188c3:	c3                   	ret    

c00188c4 <_wcsncpy>:
wcsncpy():
c00188c4:	55                   	push   %ebp
c00188c5:	89 e5                	mov    %esp,%ebp
c00188c7:	83 ec 18             	sub    $0x18,%esp
c00188ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00188cd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcsncpy.c:14
c00188d0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00188d3:	66 83 38 00          	cmpw   $0x0,(%eax)
c00188d7:	74 0b                	je     c00188e4 <_wcsncpy+0x20>
c00188d9:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00188dd:	75 09                	jne    c00188e8 <_wcsncpy+0x24>
c00188df:	eb 03                	jmp    c00188e4 <_wcsncpy+0x20>
c00188e1:	8d 76 00             	lea    0x0(%esi),%esi
c00188e4:	eb 1e                	jmp    c0018904 <_wcsncpy+0x40>
c00188e6:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsncpy.c:15
